2025-05-05 14:40 - 2025-05-05 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-12 14:40 - 2025-05-12 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-19 14:40 - 2025-05-19 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-26 14:40 - 2025-05-26 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-06-02 14:40 - 2025-06-02 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-05 13:50 - 2025-03-05 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-03-12 13:50 - 2025-03-12 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-03-19 13:50 - 2025-03-19 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-03-26 13:50 - 2025-03-26 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-04-02 13:50 - 2025-04-02 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-04-09 13:50 - 2025-04-09 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-04-16 13:50 - 2025-04-16 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-04-23 13:50 - 2025-04-23 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-04-30 13:50 - 2025-04-30 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-05-07 13:50 - 2025-05-07 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-05-14 13:50 - 2025-05-14 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-05-21 13:50 - 2025-05-21 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-05-28 13:50 - 2025-05-28 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-06-04 13:50 - 2025-06-04 14:40: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D3, Faculty: Harivendrana Bangaru
2025-03-04 15:30 - 2025-03-04 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-11 15:30 - 2025-03-11 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-18 15:30 - 2025-03-18 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-25 15:30 - 2025-03-25 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-01 15:30 - 2025-04-01 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-08 15:30 - 2025-04-08 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-15 15:30 - 2025-04-15 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-22 15:30 - 2025-04-22 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-29 15:30 - 2025-04-29 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-06 15:30 - 2025-05-06 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-13 15:30 - 2025-05-13 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-20 15:30 - 2025-05-20 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-27 15:30 - 2025-05-27 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-06-03 15:30 - 2025-06-03 16:20: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-07 14:40 - 2025-03-07 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-14 14:40 - 2025-03-14 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-21 14:40 - 2025-03-21 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-28 14:40 - 2025-03-28 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-04 14:40 - 2025-04-04 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-11 14:40 - 2025-04-11 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-18 14:40 - 2025-04-18 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-04-25 14:40 - 2025-04-25 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-02 14:40 - 2025-05-02 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-09 14:40 - 2025-05-09 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-16 14:40 - 2025-05-16 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-23 14:40 - 2025-05-23 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-05-30 14:40 - 2025-05-30 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-06-06 14:40 - 2025-06-06 15:30: Python Programming (BSCSemSecondn) at D3, Faculty: Arvind Singh
2025-03-04 14:40 - 2025-03-04 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-11 14:40 - 2025-03-11 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-18 14:40 - 2025-03-18 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-25 14:40 - 2025-03-25 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-01 14:40 - 2025-04-01 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-08 14:40 - 2025-04-08 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-15 14:40 - 2025-04-15 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-22 14:40 - 2025-04-22 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-29 14:40 - 2025-04-29 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-06 14:40 - 2025-05-06 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-13 14:40 - 2025-05-13 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-20 14:40 - 2025-05-20 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-27 14:40 - 2025-05-27 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-06-03 14:40 - 2025-06-03 15:30: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-06 13:50 - 2025-03-06 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-13 13:50 - 2025-03-13 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-20 13:50 - 2025-03-20 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-27 13:50 - 2025-03-27 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-03 13:50 - 2025-04-03 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-10 13:50 - 2025-04-10 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-17 13:50 - 2025-04-17 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-04-24 13:50 - 2025-04-24 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-01 13:50 - 2025-05-01 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-08 13:50 - 2025-05-08 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-15 13:50 - 2025-05-15 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-22 13:50 - 2025-05-22 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-05-29 13:50 - 2025-05-29 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-06-05 13:50 - 2025-06-05 14:40: Data Structures (BSCSemSecondn) at D3, Faculty: Dr. Shikha Deep
2025-03-07 15:30 - 2025-03-07 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-03-14 15:30 - 2025-03-14 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-03-21 15:30 - 2025-03-21 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-03-28 15:30 - 2025-03-28 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-04-04 15:30 - 2025-04-04 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-04-11 15:30 - 2025-04-11 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-04-18 15:30 - 2025-04-18 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-04-25 15:30 - 2025-04-25 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-05-02 15:30 - 2025-05-02 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-05-09 15:30 - 2025-05-09 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-05-16 15:30 - 2025-05-16 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-05-23 15:30 - 2025-05-23 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-05-30 15:30 - 2025-05-30 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-06-06 15:30 - 2025-06-06 16:20: Professional Communication and Behaviour - I (BSCSemSecondn) at D3, Faculty: Rama Maliya
2025-03-05 13:00 - 2025-03-05 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-12 13:00 - 2025-03-12 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-19 13:00 - 2025-03-19 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-26 13:00 - 2025-03-26 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-02 13:00 - 2025-04-02 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-09 13:00 - 2025-04-09 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-16 13:00 - 2025-04-16 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-23 13:00 - 2025-04-23 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-30 13:00 - 2025-04-30 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-07 13:00 - 2025-05-07 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-14 13:00 - 2025-05-14 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-21 13:00 - 2025-05-21 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-28 13:00 - 2025-05-28 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-06-04 13:00 - 2025-06-04 13:50: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-03 13:00 - 2025-03-03 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-10 13:00 - 2025-03-10 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-17 13:00 - 2025-03-17 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-24 13:00 - 2025-03-24 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-31 13:00 - 2025-03-31 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-07 13:00 - 2025-04-07 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-14 13:00 - 2025-04-14 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-21 13:00 - 2025-04-21 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-28 13:00 - 2025-04-28 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-05 13:00 - 2025-05-05 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-12 13:00 - 2025-05-12 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-19 13:00 - 2025-05-19 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-26 13:00 - 2025-05-26 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-06-02 13:00 - 2025-06-02 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-03 15:30 - 2025-03-03 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-03-10 15:30 - 2025-03-10 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-03-17 15:30 - 2025-03-17 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-03-24 15:30 - 2025-03-24 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-03-31 15:30 - 2025-03-31 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-04-07 15:30 - 2025-04-07 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-04-14 15:30 - 2025-04-14 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-04-21 15:30 - 2025-04-21 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-04-28 15:30 - 2025-04-28 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-05-05 15:30 - 2025-05-05 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-05-12 15:30 - 2025-05-12 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-05-19 15:30 - 2025-05-19 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-05-26 15:30 - 2025-05-26 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-06-02 15:30 - 2025-06-02 16:20: Indian Knowledge System (SWAYAM - MOOC) (BSCSemSecondn) at D2, Faculty: Harivendrana Bangaru
2025-03-07 13:50 - 2025-03-07 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-14 13:50 - 2025-03-14 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-21 13:50 - 2025-03-21 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-28 13:50 - 2025-03-28 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-04 13:50 - 2025-04-04 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-11 13:50 - 2025-04-11 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-18 13:50 - 2025-04-18 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-04-25 13:50 - 2025-04-25 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-02 13:50 - 2025-05-02 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-09 13:50 - 2025-05-09 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-16 13:50 - 2025-05-16 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-23 13:50 - 2025-05-23 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-05-30 13:50 - 2025-05-30 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-06-06 13:50 - 2025-06-06 14:40: Applied AI (BSCSemSecondn) at D3, Faculty: Manender Dutt
2025-03-05 15:30 - 2025-03-05 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-12 15:30 - 2025-03-12 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-19 15:30 - 2025-03-19 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-26 15:30 - 2025-03-26 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-02 15:30 - 2025-04-02 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-09 15:30 - 2025-04-09 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-16 15:30 - 2025-04-16 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-23 15:30 - 2025-04-23 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-30 15:30 - 2025-04-30 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-07 15:30 - 2025-05-07 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-14 15:30 - 2025-05-14 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-21 15:30 - 2025-05-21 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-28 15:30 - 2025-05-28 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-06-04 15:30 - 2025-06-04 16:20: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-06 13:00 - 2025-03-06 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-13 13:00 - 2025-03-13 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-20 13:00 - 2025-03-20 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-27 13:00 - 2025-03-27 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-03 13:00 - 2025-04-03 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-10 13:00 - 2025-04-10 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-17 13:00 - 2025-04-17 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-24 13:00 - 2025-04-24 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-01 13:00 - 2025-05-01 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-08 13:00 - 2025-05-08 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-15 13:00 - 2025-05-15 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-22 13:00 - 2025-05-22 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-29 13:00 - 2025-05-29 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-06-05 13:00 - 2025-06-05 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-04 13:00 - 2025-03-04 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-11 13:00 - 2025-03-11 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-18 13:00 - 2025-03-18 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-25 13:00 - 2025-03-25 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-01 13:00 - 2025-04-01 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-08 13:00 - 2025-04-08 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-15 13:00 - 2025-04-15 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-22 13:00 - 2025-04-22 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-04-29 13:00 - 2025-04-29 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-06 13:00 - 2025-05-06 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-13 13:00 - 2025-05-13 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-20 13:00 - 2025-05-20 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-05-27 13:00 - 2025-05-27 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-06-03 13:00 - 2025-06-03 13:50: Psychology (BSCSemSecondn) at D3, Faculty: Udit Dave
2025-03-05 14:40 - 2025-03-05 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-12 14:40 - 2025-03-12 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-19 14:40 - 2025-03-19 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-03-26 14:40 - 2025-03-26 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-02 14:40 - 2025-04-02 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-09 14:40 - 2025-04-09 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-16 14:40 - 2025-04-16 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-23 14:40 - 2025-04-23 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-04-30 14:40 - 2025-04-30 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-07 14:40 - 2025-05-07 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-14 14:40 - 2025-05-14 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-21 14:40 - 2025-05-21 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
2025-05-28 14:40 - 2025-05-28 15:30: Introduction to Industry 4.0 (BSCSemSecondn) at D3, Faculty: Unknown
